CURRENCYISOCODE,LABEL__C,VALUE__C,WEB_SERVICE_VALUE__C,WEB_SERVICE_PARAMETER_ID__C,PRICING_MODEL_ID__C
PEN,Hipotecario,04,43,GUARANTEE_CLASSIFICATION,2
PEN,Linea Regular,01,8,CONTRACT_MODALITY,2
PEN,Canal Internet,18,16,CONTRACT_MODALITY,2
PEN,Credito puntual,09,7,CONTRACT_MODALITY,2
PEN,Prorroga,16,14,CONTRACT_MODALITY,2
PEN,Subrogado ,17,15,CONTRACT_MODALITY,2
PEN,Meses,02,MONTHLY,TERM_PERIOCITY,3
PEN,Días,01,DAILY,TERM_PERIOCITY,3
PEN,Dineraria,01,41,GUARANTEE_CLASSIFICATION,3
PEN,Sin garantia,03,42,GUARANTEE_CLASSIFICATION,3
PEN,No dineraria,02,40,GUARANTEE_CLASSIFICATION,3
PEN,Hipotecario,04,43,GUARANTEE_CLASSIFICATION,3
PEN,Linea Regular,01,8,CONTRACT_MODALITY,3
PEN,Canal Internet,18,16,CONTRACT_MODALITY,3
PEN,Credito puntual,09,7,CONTRACT_MODALITY,3
PEN,Prorroga,16,14,CONTRACT_MODALITY,3
PEN,Subrogado ,17,15,CONTRACT_MODALITY,3
PEN,Sin medio de pago,01,1,PAYMENT_METHOD_CODE,
PEN,Carta de crédito,02,2,PAYMENT_METHOD_CODE,
PEN,Cobranza documentaria,03,3,PAYMENT_METHOD_CODE,
PEN,Transferencia,04,4,PAYMENT_METHOD_CODE,
PEN,Días,01,DAILY,TERM_PERIOCITY,7
PEN,Meses,02,MONTHLY,TERM_PERIOCITY,7
PEN,Dineraria,01,41,GUARANTEE_CLASSIFICATION,7
PEN,Sin garantia,03,42,GUARANTEE_CLASSIFICATION,7
PEN,No dineraria,02,40,GUARANTEE_CLASSIFICATION,7
PEN,Hipotecario,04,43,GUARANTEE_CLASSIFICATION,7
PEN,Linea Regular,01,8,CONTRACT_MODALITY,7
PEN,Canal Internet,18,16,CONTRACT_MODALITY,7
PEN,Credito puntual,09,7,CONTRACT_MODALITY,7
PEN,Prorroga,16,14,CONTRACT_MODALITY,7
PEN,Subrogado ,17,15,CONTRACT_MODALITY,7
PEN,Días,01,DAILY,TERM_PERIOCITY,8
PEN,Meses,02,MONTHLY,TERM_PERIOCITY,8
PEN,Años,03,YEARLY,TERM_PERIOCITY,8
PEN,Dineraria,01,41,GUARANTEE_CLASSIFICATION,8
PEN,Sin garantia,03,42,GUARANTEE_CLASSIFICATION,8
PEN,No dineraria,02,40,GUARANTEE_CLASSIFICATION,8
PEN,Hipotecario,04,43,GUARANTEE_CLASSIFICATION,8
PEN,Linea,19,19,CONTRACT_MODALITY,8
PEN,Nuevo,20,1,CONTRACT_MODALITY,8
PEN,Prorroga,16,14,CONTRACT_MODALITY,8
PEN,Pública,01,2,BENEFICIARY_CODE,
PEN,Privada,02,1,BENEFICIARY_CODE,
PEN,Bimestral,01,2,PAYMENT_PERIOD_CODE,
PEN,Trismestral,02,3,PAYMENT_PERIOD_CODE,
PEN,Cuatrimestral,05,5,PAYMENT_PERIOD_CODE,
PEN,Semestral,03,4,PAYMENT_PERIOD_CODE,
PEN,Anual,04,1,PAYMENT_PERIOD_CODE,
PEN,Adelantos,01,1,BAIL_OBJECT_CODE,
PEN,Ob. Laboral / Prev,10,10,BAIL_OBJECT_CODE,
PEN,Pago alquileres,11,11,BAIL_OBJECT_CODE,
PEN,Pago deudas O/B,12,12,BAIL_OBJECT_CODE,
PEN,Pago Oblig. Gral.,13,13,BAIL_OBJECT_CODE,
PEN,Premios sorteos,14,14,BAIL_OBJECT_CODE,
PEN,Promotores O/B,15,15,BAIL_OBJECT_CODE,
PEN,Seriedad oferta,16,16,BAIL_OBJECT_CODE,
PEN,Sunat Tri. Mult.,17,17,BAIL_OBJECT_CODE,
PEN,Sunat - Devolución IGV,18,18,BAIL_OBJECT_CODE,
PEN,Deuda Tributaria,19,19,BAIL_OBJECT_CODE,
PEN,Aduanas - Despacho almacen,02,2,BAIL_OBJECT_CODE,
PEN,Devolución,20,20,BAIL_OBJECT_CODE,
PEN,Otros,21,21,BAIL_OBJECT_CODE,
PEN,Pago deudas,22,22,BAIL_OBJECT_CODE,
PEN,Pago obligaciones,23,23,BAIL_OBJECT_CODE,
PEN,Pago tributos,24,24,BAIL_OBJECT_CODE,
PEN,Procesos judiciales,25,25,BAIL_OBJECT_CODE,
PEN,Rentabilidad mínima,26,26,BAIL_OBJECT_CODE,
PEN,Aduanas - Deuda adm.,03,3,BAIL_OBJECT_CODE,
PEN,AFP - Rentabilidad mínima,04,4,BAIL_OBJECT_CODE,
PEN,Cierre minas,05,5,BAIL_OBJECT_CODE,
PEN,Diferencial precio,06,6,BAIL_OBJECT_CODE,
PEN,Fiel cumplimiento,07,7,BAIL_OBJECT_CODE,
PEN,Fondos garantía,08,8,BAIL_OBJECT_CODE,
PEN,Jud. / Arb. / Indecopi,09,9,BAIL_OBJECT_CODE,
